EMG Value (NO FILTER)  ,  EMG Value (With Low Pass Filtter)
320  ,  446.33
364  ,  443.85
356  ,  438.95
413  ,  433.04
516  ,  428.27
484  ,  426.39
476  ,  427.03
514  ,  429.48
540  ,  433.99
551  ,  440.75
383  ,  448.04
361  ,  452.67
345  ,  453.25
439  ,  451.06
394  ,  447.88
314  ,  443.4
346  ,  436.69
330  ,  428.25
372  ,  419.1
393  ,  410.42
379  ,  402.96
496  ,  397.57
402  ,  394.94
447  ,  394.3
649  ,  396.8
573  ,  404.68
409  ,  415.43
372  ,  424.45
396  ,  430.12
383  ,  433.02
291  ,  432.95
351  ,  429.51
375  ,  424.05
386  ,  418.19
334  ,  412.16
392  ,  405.92
436  ,  400.6
367  ,  396.78
416  ,  393.86
304  ,  391.05
272  ,  386.72
215  ,  379.49
238  ,  369.27
258  ,  357.2
289  ,  344.87
573  ,  335.72
397  ,  332.71
407  ,  334.03
352  ,  336.88
367  ,  340.11
496  ,  344.37
524  ,  351.74
464  ,  362.24
384  ,  373.4
415  ,  383.14
334  ,  390.69
304  ,  395.01
309  ,  395.62
344  ,  393.51
309  ,  389.73
398  ,  385.22
456  ,  381.95
450  ,  381.36
450  ,  383.18
603  ,  387.98
461  ,  396.25
520  ,  406.29
373  ,  415.95
362  ,  423.03
352  ,  426.44
313  ,  426.38
343  ,  423.21
553  ,  419.65
537  ,  419.43
558  ,  423.39
371  ,  429.11
447  ,  433.71
417  ,  436.79
535  ,  439.69
642  ,  444.91
412  ,  452.58
352  ,  458.49
350  ,  460
379  ,  457.83
471  ,  454.13
474  ,  451.13
615  ,  450.72
618  ,  454.62
631  ,  462.97
676  ,  475.05
564  ,  489.53
542  ,  503.71
401  ,  514.78
436  ,  520.96
381  ,  522.18
301  ,  518.27
286  ,  508.76
286  ,  494.41
308  ,  476.88
333  ,  458.06
375  ,  439.78
439  ,  423.93
512  ,  412.42
482  ,  406.05
466  ,  403.79
540  ,  404.82
626  ,  410.1
759  ,  421.52
621  ,  438.99
567  ,  458.9
404  ,  476.69
335  ,  488.63
359  ,  493.5
411  ,  493.05
484  ,  490.22
389  ,  486.48
383  ,  481.19
395  ,  474.11
374  ,  465.88
370  ,  456.76
443  ,  447.61
395  ,  439.51
352  ,  431.94
341  ,  423.83
336  ,  415
336  ,  405.74
376  ,  396.75
471  ,  389.67
555  ,  386.83
496  ,  388.96
471  ,  394.36
498  ,  401.38
557  ,  410.13
482  ,  420.48
396  ,  430.27
416  ,  437.47
399  ,  441.95
331  ,  443.56
374  ,  442.03
387  ,  438.41
421  ,  434.15
362  ,  429.72
440  ,  425.26
379  ,  421.21
491  ,  418.16
414  ,  416.66
503  ,  416.79
578  ,  419.57
762  ,  427.73
565  ,  441.71
562  ,  457.94
523  ,  473.39
448  ,  486.49
474  ,  496.03
576  ,  503.2
425  ,  508.98
684  ,  513.98
633  ,  520.79
603  ,  529.8
371  ,  537.4
242  ,  538.61
641  ,  534.18
701  ,  531.51
315  ,  531.36
258  ,  526.89
522  ,  517.33
484  ,  507.74
550  ,  500.52
722  ,  497.48
774  ,  501.48
783  ,  513.03
733  ,  530.14
795  ,  550.69
712  ,  573.09
529  ,  593.86
532  ,  609.08
505  ,  617.92
422  ,  620.52
397  ,  616.54
344  ,  606.14
332  ,  590.04
353  ,  569.61
376  ,  547.02
424  ,  524.47
419  ,  503.59
344  ,  484.37
400  ,  466.22
440  ,  450.11
450  ,  437.27
500  ,  428.23
446  ,  422.82
303  ,  418.73
221  ,  412.35
218  ,  401.9
168  ,  387.57
411  ,  371.89
600  ,  360.78
699  ,  359.37
574  ,  367.51
695  ,  382.42
538  ,  401.7
519  ,  421.95
527  ,  440.75
618  ,  458.55
454  ,  475.23
446  ,  488.51
371  ,  496.69
360  ,  499.35
440  ,  497.59
505  ,  494.25
520  ,  491.65
516  ,  490.44
498  ,  490.24
526  ,  490.71
597  ,  492.56
420  ,  495.35
450  ,  496.7
444  ,  495.92
427  ,  493.55
307  ,  488.75
423  ,  481.1
385  ,  472.12
336  ,  462.36
362  ,  451.43
418  ,  440.44
476  ,  431.35
349  ,  424.38
339  ,  417.58
381  ,  410.26
466  ,  404.08
572  ,  401.56
429  ,  403.17
478  ,  406.79
364  ,  410.54
334  ,  412.57
379  ,  412.17
340  ,  410.11
491  ,  407.79
489  ,  407.5
486  ,  409.91
475  ,  414.16
367  ,  418.59
398  ,  421.42
440  ,  422.91
422  ,  424.11
362  ,  424.62
248  ,  422.51
250  ,  416.18
266  ,  406.06
273  ,  393.72
322  ,  380.74
639  ,  371.12
522  ,  368.97
551  ,  373.5
562  ,  382.58
614  ,  395.66
358  ,  410.23
404  ,  422.1
354  ,  429.77
355  ,  433.56
281  ,  433.29
282  ,  428.71
326  ,  420.8
275  ,  410.92
247  ,  399.16
296  ,  385.89
349  ,  372.89
290  ,  361.29
201  ,  349.9
275  ,  337.7
307  ,  326.03
206  ,  315.43
306  ,  305.44
168  ,  295.91
233  ,  286.14
173  ,  275.95
166  ,  265.26
200  ,  254.22
188  ,  243.67
168  ,  233.76
72  ,  223.44
84  ,  211.54
153  ,  198.79
79  ,  186.43
294  ,  175.86
121  ,  168.5
247  ,  163.79
195  ,  161.45
155  ,  160.86
301  ,  161.74
141  ,  164.46
189  ,  167.45
294  ,  170.9
188  ,  175.82
236  ,  181.21
240  ,  186.75
229  ,  192.58
225  ,  198.26
193  ,  203.23
284  ,  207.69
231  ,  212.39
230  ,  217
236  ,  220.99
271  ,  224.76
254  ,  228.71
284  ,  232.92
243  ,  237.22
192  ,  240.6
304  ,  242.91
314  ,  245.85
417  ,  251.06
381  ,  259.32
422  ,  270.2
298  ,  282.09
385  ,  293.39
254  ,  303.21
147  ,  309.27
244  ,  310.27
462  ,  309.86
384  ,  312.09
393  ,  316.84
291  ,  322.03
380  ,  326.53
412  ,  331.24
402  ,  337.11
564  ,  345.09
394  ,  355.58
338  ,  365.75
311  ,  372.81
273  ,  376.1
460  ,  377.09
726  ,  381.18
529  ,  391.74
366  ,  404.55
464  ,  415.18
386  ,  423.43
393  ,  429.19
470  ,  432.97
343  ,  435.38
348  ,  435.29
424  ,  432.97
396  ,  430.07
375  ,  426.8
324  ,  422.38
384  ,  416.72
388  ,  410.89
396  ,  405.73
423  ,  401.64
332  ,  398.26
378  ,  394.65
394  ,  391.11
283  ,  387.48
548  ,  384.37
406  ,  384.02
417  ,  385.71
450  ,  388.19
248  ,  390.18
296  ,  389.11
328  ,  385.14
422  ,  380.76
364  ,  377.52
391  ,  375.31
432  ,  374.25
392  ,  374.67
332  ,  375.39
422  ,  375.74
496  ,  377.38
538  ,  382.23
358  ,  389.22
299  ,  394.51
421  ,  396.91
450  ,  398.76
457  ,  401.66
347  ,  404.73
448  ,  406.9
496  ,  409.46
508  ,  413.93
454  ,  419.85
492  ,  426.22
458  ,  432.63
421  ,  438.32
383  ,  442.08
423  ,  443.65
330  ,  443.11
394  ,  440.28
293  ,  435.29
327  ,  427.96
355  ,  419.05
332  ,  409.76
298  ,  400.07
324  ,  389.86
498  ,  381.14
663  ,  378.21
448  ,  382.15
443  ,  389.03
369  ,  395.46
502  ,  401.18
501  ,  407.73
584  ,  416.43
721  ,  428.96
638  ,  446.21
629  ,  466.17
682  ,  487.18
609  ,  508.48
689  ,  529.23
720  ,  549.83
747  ,  571.02
829  ,  593.33
714  ,  616.38
676  ,  637.75
538  ,  654.46
608  ,  665.09
688  ,  671.42
664  ,  675.94
706  ,  679.53
580  ,  681.75
590  ,  681.25
524  ,  677.28
438  ,  669.12
490  ,  656.5
376  ,  640.13
383  ,  620.06
437  ,  597.45
407  ,  574.31
298  ,  550.58
299  ,  525.2
288  ,  498.41
329  ,  471.59
351  ,  446.38
308  ,  423.54
365  ,  403.19
314  ,  385.58
281  ,  369.97
378  ,  356.25
589  ,  347.44
277  ,  344.34
214  ,  341.8
200  ,  336.11
284  ,  328.16
313  ,  320.22
352  ,  314.02
452  ,  311.02
344  ,  311.63
475  ,  315.09
414  ,  321.35
372  ,  329.31
385  ,  337.2
656  ,  346.87
553  ,  361.24
396  ,  377.98
383  ,  392.49
455  ,  403.92
352  ,  412.88
336  ,  418.42
446  ,  420.99
383  ,  422.35
482  ,  423.43
434  ,  424.96
703  ,  428.99
417  ,  436.46
384  ,  443.58
241  ,  446.16
420  ,  444.06
303  ,  439.28
280  ,  431.96
288  ,  421.68
337  ,  409.83
294  ,  397.7
324  ,  385.67
487  ,  375.59
308  ,  368.76
254  ,  362.6
353  ,  355.63
314  ,  349.1
354  ,  343.64
400  ,  339.86
328  ,  337.98
249  ,  336.16
309  ,  333.08
401  ,  330.2
186  ,  327.82
227  ,  323.48
284  ,  317.16
490  ,  312.48
318  ,  311.62
373  ,  313.02
344  ,  315.35
410  ,  318.83
338  ,  323.32
440  ,  328.63
372  ,  334.92
484  ,  342.38
298  ,  350.24
255  ,  355.69
348  ,  357.67
702  ,  361
577  ,  370.71
564  ,  385.72
420  ,  401.89
398  ,  415.79
338  ,  425.48
415  ,  431.13
308  ,  433.41
382  ,  432.54
305  ,  429.02
321  ,  423.05
262  ,  414.58
290  ,  403.88
295  ,  391.83
253  ,  379.13
276  ,  365.86
325  ,  353.05
365  ,  342.31
238  ,  333.5
201  ,  324.42
276  ,  314.39
230  ,  304.52
285  ,  295.41
220  ,  287.15
244  ,  279.39
200  ,  271.78
251  ,  264.42
393  ,  259.12
252  ,  257.14
679  ,  260.07
305  ,  269.44
697  ,  283.95
241  ,  301.55
520  ,  318.95
280  ,  334.53
401  ,  347.56
296  ,  357.38
402  ,  364.59
365  ,  370.13
331  ,  374.21
292  ,  375.87
361  ,  375.28
371  ,  373.9
367  ,  372.63
294  ,  370.93
329  ,  368
300  ,  363.98
300  ,  359.08
240  ,  352.93
381  ,  346.21
275  ,  340.21
383  ,  335.26
266  ,  331.21
310  ,  327.31
232  ,  322.79
278  ,  317.4
290  ,  311.74
260  ,  306.38
142  ,  300.07
195  ,  291.52
172  ,  281.25
151  ,  269.87
53  ,  256.72
122  ,  241.43
304  ,  226.83
273  ,  216.48
234  ,  210.37
189  ,  206.43
277  ,  203.96
62  ,  201.98
304  ,  199.64
417  ,  200.2
485  ,  207.3
1023  ,  225.58
282  ,  255.04
463  ,  285.85
419  ,  313.25
260  ,  336.63
120  ,  352.1
562  ,  361.07
250  ,  368.31
103  ,  371.31
166  ,  366.56
758  ,  360.73
187  ,  359.76
499  ,  360.58
338  ,  361.85
408  ,  363.93
115  ,  364
1010  ,  365.6
343  ,  375.08
331  ,  386.59
1023  ,  399.27
477  ,  419.14
322  ,  439.34
127  ,  450.59
242  ,  451.13
825  ,  448.55
176  ,  448.8
194  ,  445.55
195  ,  434.75
225  ,  418.95
1023  ,  406.85
133  ,  403.95
198  ,  400.69
287  ,  391.81
364  ,  381.54
930  ,  377.12
301  ,  382.03
420  ,  389.21
140  ,  392.44
138  ,  388.94
652  ,  382.31
412  ,  379.89
313  ,  380.24
706  ,  382.31
184  ,  386.99
206  ,  388.38
194  ,  383.24
389  ,  374.85
681  ,  369.7
178  ,  369.44
459  ,  369.4
739  ,  372.26
448  ,  381.75
472  ,  393.67
277  ,  403.53
208  ,  407.93
113  ,  404.6
268  ,  394.61
237  ,  381.38
444  ,  368.55
246  ,  357.93
200  ,  347.44
178  ,  334.86
343  ,  321.69
264  ,  310.37
156  ,  300
248  ,  289.04
204  ,  278.26
210  ,  268.04
247  ,  258.62
186  ,  250.27
88  ,  241.51
251  ,  231.98
215  ,  223.71
211  ,  217.39
530  ,  215
612  ,  221.5
362  ,  236.41
102  ,  251.78
247  ,  261.91
121  ,  266.92
320  ,  268.64
108  ,  268.28
294  ,  266.03
138  ,  262.45
302  ,  258.27
77  ,  253.35
171  ,  246.46
252  ,  238.66
290  ,  232.8
449  ,  231.19
301  ,  234.55
387  ,  241.18
332  ,  249.82
383  ,  259.94
393  ,  271.31
202  ,  282.31
154  ,  289.23
226  ,  291.09
276  ,  290.2
216  ,  288.17
264  ,  285.16
247  ,  281.65
384  ,  279.1
217  ,  278.09
296  ,  277.35
328  ,  277
227  ,  277.31
357  ,  277.79
188  ,  278.3
183  ,  277.08
93  ,  272.4
162  ,  264.3
70  ,  253.5
199  ,  241.11
160  ,  228.93
127  ,  217.46
388  ,  208.17
173  ,  203.07
304  ,  201.02
130  ,  200.32
179  ,  199.32
110  ,  196.94
324  ,  194.6
302  ,  195.1
190  ,  198.22
150  ,  200.92
143  ,  201.58
313  ,  201.63
206  ,  203.03
232  ,  205.27
162  ,  207.07
297  ,  208.64
260  ,  211.31
240  ,  215.06
208  ,  218.64
140  ,  220.72
224  ,  220.91
208  ,  220.35
272  ,  220.17
236  ,  220.9
238  ,  222.26
222  ,  223.67
246  ,  225.01
276  ,  226.76
177  ,  228.64
284  ,  230.07
278  ,  232
232  ,  234.64
211  ,  236.76
255  ,  238.08
230  ,  239.07
197  ,  239.46
131  ,  238.11
113  ,  234
120  ,  227.14
73  ,  217.98
398  ,  209.31
127  ,  203.99
497  ,  202.64
204  ,  205.79
447  ,  212.49
310  ,  222.13
308  ,  233.42
393  ,  245.15
316  ,  257.57
163  ,  268.32
234  ,  274.9
567  ,  280.71
144  ,  288.3
136  ,  292.76
169  ,  291.39
596  ,  289.58
222  ,  291.65
631  ,  297.32
320  ,  306.64
382  ,  317.21
258  ,  325.85
206  ,  330.81
419  ,  332.69
245  ,  333.78
274  ,  333.38
225  ,  330.48
227  ,  325.26
295  ,  318.62
202  ,  311.49
383  ,  304.73
405  ,  300.83
370  ,  300.79
313  ,  302.82
246  ,  304.62
220  ,  304.42
224  ,  301.74
147  ,  296.52
219  ,  288.9
139  ,  279.59
110  ,  268.34
167  ,  255.31
109  ,  241.58
278  ,  228.65
187  ,  218.3
316  ,  211.19
230  ,  207.44
324  ,  206.77
147  ,  207.87
372  ,  210
106  ,  212.89
195  ,  214.51
190  ,  214.34
298  ,  214.34
211  ,  215.47
100  ,  215.99
156  ,  213.97
387  ,  211.98
289  ,  213.47
278  ,  217.77
329  ,  223.5
355  ,  231.09
1023  ,  246.15
148  ,  270.33
603  ,  295.57
328  ,  318.86
505  ,  340.57
149  ,  358.12
328  ,  369.04
953  ,  379.65
360  ,  396.47
838  ,  416.8
502  ,  439.4
391  ,  460.48
471  ,  475.83
131  ,  483.95
360  ,  483.29
329  ,  476.65
380  ,  467.46
248  ,  456.12
1023  ,  448.1
345  ,  448.86
173  ,  450.18
167  ,  443.53
265  ,  430.31
474  ,  415.77
320  ,  403.64
1023  ,  398.66
389  ,  404.3
562  ,  414.65
170  ,  422.74
496  ,  426.52
91  ,  425.72
356  ,  419.68
794  ,  414.42
200  ,  414.36
567  ,  415.16
325  ,  415.75
78  ,  413.2
191  ,  403.29
76  ,  387.01
675  ,  370.3
181  ,  358.59
640  ,  351.64
149  ,  348
636  ,  346.7
536  ,  350.35
269  ,  357.8
280  ,  362.85
404  ,  364.92
1023  ,  371.77
406  ,  388.12
480  ,  406.77
278  ,  421.11
316  ,  429.34
281  ,  431.32
444  ,  429.57
396  ,  426.98
325  ,  423.82
578  ,  420.83
1023  ,  425.22
277  ,  438.3
301  ,  449.27
300  ,  452.59
98  ,  448.52
280  ,  437.17
176  ,  421.1
545  ,  404.72
344  ,  392.18
556  ,  384.41
393  ,  381.03
680  ,  382.49
366  ,  388.39
922  ,  399.26
330  ,  415.2
633  ,  431.84
1023  ,  451.76
242  ,  475.99
106  ,  492.07
202  ,  493.66
472  ,  486.8
242  ,  477.03
328  ,  464.51
206  ,  448.84
1023  ,  436.64
745  ,  437.51
383  ,  447.45
94  ,  453.52
197  ,  449.57
642  ,  441.1
176  ,  433.77
179  ,  423.64
262  ,  408.61
458  ,  393.29
461  ,  382.16
269  ,  374.65
252  ,  366.92
122  ,  356.39
127  ,  341.83
103  ,  323.49
290  ,  304.07
173  ,  286.35
132  ,  269.79
122  ,  252.94
179  ,  236.39
164  ,  221.33
90  ,  207.52
327  ,  195.71
205  ,  188.06
251  ,  184.15
158  ,  182.21
288  ,  181.76
171  ,  182.86
246  ,  184.88
126  ,  186.82
254  ,  188.34
113  ,  189.44
164  ,  189.36
138  ,  187.84
212  ,  185.87
134  ,  183.99
206  ,  182.15
306  ,  181.75
228  ,  184.04
402  ,  189.26
214  ,  197.2
308  ,  206.09
150  ,  214.13
279  ,  220.5
267  ,  226.11
209  ,  231.34
195  ,  234.95
274  ,  237.16
322  ,  239.79
285  ,  243.78
206  ,  247.82
275  ,  250.75
315  ,  253.53
299  ,  257.19
273  ,  261.26
275  ,  264.97
307  ,  268.37
271  ,  271.66
233  ,  274.13
179  ,  274.54
105  ,  271.58
134  ,  264.76
110  ,  254.88
61  ,  242.44
333  ,  229.68
204  ,  220.05
507  ,  215.7
397  ,  218.49
452  ,  227.77
301  ,  240.46
331  ,  253.57
152  ,  264.38
350  ,  272.02
188  ,  277.45
282  ,  280.76
201  ,  281.89
222  ,  280.95
322  ,  278.97
256  ,  277.5
292  ,  276.52
422  ,  277.04
324  ,  280.29
284  ,  284.66
255  ,  288.06
291  ,  290.1
289  ,  291.37
265  ,  292.08
235  ,  291.69
256  ,  289.97
306  ,  287.78
266  ,  285.98
206  ,  283.79
281  ,  280.7
279  ,  277.72
284  ,  275.56
163  ,  273.16
190  ,  268.95
176  ,  262.85
200  ,  255.69
151  ,  247.83
149  ,  239.07
96  ,  229.05
79  ,  217.38
76  ,  204.1
72  ,  189.8
65  ,  175.06
98  ,  160.58
232  ,  148.33
114  ,  139.68
231  ,  134.16
148  ,  131.48
187  ,  130.97
139  ,  131.69
174  ,  133.16
218  ,  135.67
148  ,  139.34
227  ,  143.63
148  ,  148.33
627  ,  156.42
588  ,  173.72
508  ,  200.04
526  ,  230.88
506  ,  263.65
663  ,  297.93
441  ,  332.87
767  ,  367.46
439  ,  401.48
791  ,  434.16
348  ,  464.19
536  ,  488.42
353  ,  505.4
332  ,  514.72
345  ,  516.15
369  ,  511.77
287  ,  502.92
401  ,  490.76
302  ,  476.85
440  ,  462.49
289  ,  448.48
427  ,  434.96
287  ,  422.14
292  ,  409.17
299  ,  395.49
307  ,  381.94
259  ,  368.73
388  ,  356.53
422  ,  347.49
384  ,  342.46
647  ,  342.42
354  ,  347.79
433  ,  355.1
332  ,  361.74
332  ,  366.66
435  ,  370.11
350  ,  373.33
654  ,  378.17
402  ,  386.32
383  ,  394.92
406  ,  401.43
446  ,  406.68
560  ,  412.56
395  ,  419.56
607  ,  427.15
406  ,  435.43
401  ,  442.37
681  ,  448.63
447  ,  456.77
368  ,  463.91
586  ,  468.65
367  ,  472.52
556  ,  475.35
407  ,  477.39
392  ,  477.74
438  ,  475.72
433  ,  472.54
328  ,  468.01
400  ,  461.45
258  ,  452.73
367  ,  441.79
361  ,  430.1
397  ,  419.28
345  ,  409.6
304  ,  400.22
314  ,  390.36
272  ,  379.95
231  ,  368.51
424  ,  357.23
555  ,  350.29
614  ,  351.07
714  ,  360.53
592  ,  377.44
597  ,  398.33
687  ,  421.39
788  ,  447.69
666  ,  476.95
550  ,  505.46
771  ,  531.37
518  ,  555.04
581  ,  574.44
656  ,  589.53
595  ,  602.08
830  ,  613.82
798  ,  627.61
1023  ,  645.74
789  ,  668.09
889  ,  691.77
643  ,  713.41
1023  ,  732.69
694  ,  751.05
850  ,  767.13
701  ,  779.59
979  ,  790
650  ,  799.14
496  ,  802.69
374  ,  795.66
534  ,  778.88
358  ,  755.39
499  ,  727.13
382  ,  696.1
443  ,  663.71
322  ,  630.39
418  ,  596.72
313  ,  563.62
376  ,  531.63
269  ,  500.82
378  ,  471.56
296  ,  444.68
326  ,  420.28
206  ,  397.39
232  ,  374.93
338  ,  353.83
352  ,  336.49
277  ,  323.06
395  ,  312.91
762  ,  309.86
305  ,  315.52
647  ,  326.03
654  ,  341.74
601  ,  363.38
625  ,  388.21
526  ,  413.82
897  ,  440.8
694  ,  471.52
669  ,  503.6
610  ,  533.14
398  ,  556.9
782  ,  574.66
597  ,  590.31
488  ,  603.07
880  ,  613.12
736  ,  625.09
635  ,  638.18
536  ,  648.06
332  ,  651.1
437  ,  645.56
362  ,  633.12
473  ,  616.29
446  ,  597.69
428  ,  578.67
279  ,  558.22
383  ,  535.62
486  ,  513.43
394  ,  494.05
394  ,  476.79
460  ,  461.48
410  ,  448.82
290  ,  437.35
294  ,  424.83
319  ,  411.2
301  ,  397.48
343  ,  384.38
241  ,  371.88
307  ,  359.47
480  ,  349.18
315  ,  342.84
534  ,  340.25
516  ,  342.7
533  ,  350.48
544  ,  362.29
677  ,  378.17
646  ,  398.65
526  ,  421.59
605  ,  444.06
677  ,  466.36
699  ,  489.78
895  ,  515.85
599  ,  544.06
565  ,  569.46
540  ,  588.74
540  ,  602.05
503  ,  609.87
419  ,  611.96
523  ,  608.8
510  ,  602.66
430  ,  594.43
531  ,  584.29
299  ,  572.12
348  ,  556.25
332  ,  536.86
362  ,  515.81
356  ,  494.47
426  ,  474.34
340  ,  456.17
297  ,  438.9
214  ,  420.79
238  ,  401.15
249  ,  380.78
373  ,  361.9
255  ,  345.91
229  ,  331.52
199  ,  317.2
232  ,  302.96
195  ,  289.23
248  ,  276.44
197  ,  264.93
507  ,  256.89
231  ,  254.13
396  ,  254.88
210  ,  257.18
301  ,  259.65
230  ,  261.56
271  ,  262.9
198  ,  263.26
225  ,  262.22
256  ,  260.25
304  ,  258.76
329  ,  258.9
576  ,  263.1
323  ,  272.4
441  ,  284.14
263  ,  295.78
355  ,  305.77
320  ,  313.95
294  ,  320.45
281  ,  324.65
235  ,  326.17
312  ,  325.36
212  ,  322.86
217  ,  318.22
192  ,  311.14
330  ,  303.21
275  ,  296.47
279  ,  291.12
285  ,  286.67
338  ,  283.6
219  ,  281.64
256  ,  279.37
190  ,  276.05
260  ,  271.83
216  ,  267.3
181  ,  262.26
197  ,  256.19
242  ,  249.88
280  ,  244.76
398  ,  242.65
308  ,  244.41
251  ,  248.08
519  ,  253.61
283  ,  262.37
334  ,  272.04
370  ,  281.3
470  ,  291.76
366  ,  303.86
259  ,  315.07
523  ,  324.81
279  ,  334.54
342  ,  342.64
